vehicle;  km; year; power; transmision; fuel_type; consume; country;emisions;price 
Land Rover Freelander;131.000 km;ene-12;140 kW (190 CV);Automático;Diésel;7 l/;ES;-/- ;€ 13.900
Land Rover Range Rover;181.266 km;jun-13;250 kW (340 CV);Automático;Diésel;8,4;Unknown;219;€ 25.550
Land Rover Range Rover Evoque;129.000 km;dic-12;140 kW (190 CV);Automático;Diésel;6,4;Unknown;169;€ 23.900
Land Rover Range Rover Sport;105.000 km;mar-12;188 kW (256 CV);Automático;Diésel;9,2;Unknown;230;€ 28.500
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500
Land Rover Range Rover Evoque;101.385 km;jul-13;140 kW (190 CV);Automático;Diésel;6,5;ES;-/- ;€ 22.500
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Discovery;166.620 km;ene-12;155 kW (211 CV);Automático;Diésel;9,2;Unknown;207;€ 13.600
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500
Land Rover Freelander;141.000 km;ago-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500
Land Rover Range Rover Evoque;104.000 km;jun-12;110 kW (150 CV);Manual;Diésel;5 l/;ES;-/- ;€ 17.990
Land Rover Range Rover;95.000 km;jul-10;375 kW (510 CV);Automático;Gasolina;14,9;Unknown;348;€ 34.600
Land Rover Range Rover;253.425 km;feb-11;230 kW (313 CV);Automático;Diésel;9,4;ES;-/- ;€ 24.990
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
Land Rover Range Rover Evoque;101.385 km;jul-13;140 kW (190 CV);Automático;Diésel;6,5;ES;-/- ;€ 22.500
Land Rover Defender;153.200 km;oct-12;90 kW (122 CV);Manual;Diésel;11 l;ES;-/- ;€ 22.350
Land Rover Freelander;118.923 km;mar-10;118 kW (160 CV);Manual;Diésel;7,5;ES;-/- ;€ 13.400
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300
